## SLURM PROLOG ###############################################################
##    Job ID : 12074237
##  Job Name : CalibrationStudy
##  Nodelist : node1640
##      CPUs : 1
##  Mem/Node : 4096 MB
## Directory : /oscar/home/jhewson/RL-SSM/tests
##   Job Started : Wed Nov 15 13:53:28 EST 2023
###############################################################################
Master process running on node1640.oscar.ccv.brown.edu
Directory is /users/jhewson/RL-SSM/tests
Starting execution at Wed Nov 15 13:53:28 EST 2023
Current PATH is /oscar/home/jhewson/RL-SSM/venv/bin:/gpfs/runtime/opt/intel/2017.0/bin:/gpfs/runtime/opt/python/2.7.12/bin:/gpfs/runtime/opt/matlab/R2017b/bin:/gpfs/runtime/opt/java/jdk-19.0.2/bin:/usr/lib/qt-3.3/bin:/usr/local/bin:/usr/bin:/usr/local/sbin:/usr/sbin:/usr/lpp/mmfs/bin:/usr/lpp/mmfs/sbin:/opt/ibutils/bin:/gpfs/runtime/bin:/opt/singularity/2.5.2/bin:/users/jhewson/bin
█
 |----------------------------------------| 0.00% [0/16000 00:00<? Sampling 4 chains, 0 divergences]
 |--------------------------------| 0.01% [1/16000 02:12<588:03:07 Sampling 4 chains, 0 divergences]
 |--------------------------------| 0.01% [2/16000 02:27<328:47:58 Sampling 4 chains, 0 divergences]
 |--------------------------------| 0.02% [3/16000 02:28<219:27:54 Sampling 4 chains, 0 divergences]
 |--------------------------------| 0.03% [4/16000 02:31<168:43:35 Sampling 4 chains, 0 divergences]
 |--------------------------------| 0.03% [5/16000 02:38<140:30:07 Sampling 4 chains, 0 divergences]
 |--------------------------------| 0.04% [6/16000 02:48<124:31:29 Sampling 4 chains, 0 divergences]
 |--------------------------------| 0.04% [7/16000 02:50<107:55:24 Sampling 4 chains, 0 divergences]
 |--------------------------------| 0.05% [8/16000 02:53<96:28:10 Sampling 4 chains, 0 divergences]
 |--------------------------------| 0.06% [9/16000 03:10<93:48:42 Sampling 4 chains, 0 divergences]
 |--------------------------------| 0.06% [10/16000 03:19<88:43:34 Sampling 4 chains, 0 divergences]
 |--------------------------------| 0.07% [11/16000 03:19<80:42:40 Sampling 4 chains, 0 divergences]
 |--------------------------------| 0.07% [12/16000 03:23<75:08:15 Sampling 4 chains, 0 divergences]
 |--------------------------------| 0.08% [13/16000 03:37<74:22:59 Sampling 4 chains, 0 divergences]
 |--------------------------------| 0.09% [14/16000 03:45<71:27:35 Sampling 4 chains, 0 divergences]
 |--------------------------------| 0.09% [15/16000 03:48<67:45:24 Sampling 4 chains, 0 divergences]
 |--------------------------------| 0.10% [16/16000 03:55<65:24:52 Sampling 4 chains, 0 divergences]
 |--------------------------------| 0.11% [17/16000 03:59<62:32:48 Sampling 4 chains, 0 divergences]
 |--------------------------------| 0.11% [18/16000 04:08<61:16:17 Sampling 4 chains, 0 divergences]
 |--------------------------------| 0.12% [19/16000 04:17<60:16:33 Sampling 4 chains, 0 divergences]
 |--------------------------------| 0.12% [20/16000 04:18<57:24:26 Sampling 4 chains, 0 divergences]
 |--------------------------------| 0.13% [21/16000 04:28<56:50:59 Sampling 4 chains, 0 divergences]
 |--------------------------------| 0.14% [22/16000 04:40<56:34:38 Sampling 4 chains, 0 divergences]
 |--------------------------------| 0.14% [23/16000 04:44<54:53:29 Sampling 4 chains, 0 divergences]
